ECID,MCID,Function,Organisation,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10
a420,a588,F10,O4,0,1,0,1,0,0,0,0,0,1
a453,a579,F8,O3,0,1,0,0,0,1,1,1,0,0
a450,a550,F8,O3,1,0,0,1,0,0,0,1,0,0
a471,a515,F9,O4,0,1,0,1,0,1,1,1,1,0
a494,a576,F3,O1,1,1,1,1,1,1,0,0,1,0
a427,a590,F7,O3,0,1,1,1,0,1,1,1,1,0
a412,a585,F7,O3,0,1,1,0,0,0,1,1,1,0
a412,a507,F2,O1,0,1,0,0,0,0,0,0,0,0
a418,a514,F6,O2,0,1,0,1,0,1,0,0,0,1
a455,a506,F4,O2,0,0,0,1,1,1,0,1,0,1
a444,a576,F4,O2,1,1,0,1,1,1,1,0,0,1
a478,a586,F1,O1,1,0,1,0,1,0,1,1,1,1
a498,a552,F3,O1,1,1,1,1,1,0,1,1,0,1
a458,a509,F8,O3,1,1,1,0,1,0,1,1,0,0
a442,a584,F3,O1,1,1,1,1,1,1,1,1,1,1
a429,a513,F7,O3,1,1,0,1,0,0,1,0,0,1
a488,a575,F9,O4,0,1,0,1,1,1,1,0,1,1
a477,a581,F2,O1,0,1,0,1,1,0,1,0,1,0
a498,a562,F4,O2,1,0,0,1,1,0,0,0,0,1
a469,a564,F6,O2,1,0,0,1,0,1,1,0,1,0
a487,a559,F8,O3,0,1,0,0,0,0,0,1,1,0
a474,a506,F7,O3,0,1,0,0,1,1,1,0,1,0
a440,a544,F10,O4,0,1,0,0,0,1,0,1,0,1
a434,a534,F6,O2,0,1,0,1,0,1,0,1,0,0
a445,a536,F6,O2,0,0,1,1,1,1,0,0,0,1
a475,a503,F6,O2,1,1,0,0,0,1,1,0,0,0
a465,a542,F9,O4,1,0,1,1,1,0,1,0,1,1
a480,a596,F9,O4,1,1,0,0,1,1,0,0,1,1
a411,a532,F7,O3,0,1,1,0,1,0,1,0,0,1
a471,a557,F10,O4,1,0,0,0,0,1,0,0,0,1
a414,a586,F7,O3,0,0,0,0,1,1,1,1,0,1
a412,a568,F5,O2,0,1,1,0,1,0,0,0,0,1
a405,a559,F2,O1,0,1,0,0,0,0,1,1,0,0
a485,a528,F7,O3,0,1,1,1,1,0,1,0,0,0
a414,a540,F4,O2,0,0,0,1,0,1,1,0,1,0
a494,a574,F2,O1,0,1,1,1,0,1,0,1,1,0
a459,a500,F4,O2,0,0,1,1,1,0,1,1,0,1
a405,a590,F10,O4,1,1,1,1,1,1,1,0,0,1
a493,a571,F9,O4,1,0,0,0,0,0,0,1,1,0
a422,a556,F9,O4,1,0,0,0,1,0,0,0,1,0
a430,a563,F3,O1,1,1,1,1,0,1,1,1,1,0
a446,a515,F5,O2,0,0,1,1,1,1,0,0,0,0
a460,a574,F1,O1,1,0,1,1,1,1,1,0,1,1
a429,a539,F2,O1,1,1,0,1,0,1,1,1,1,1
a488,a545,F10,O4,0,1,0,0,1,1,1,0,0,1
a500,a521,F4,O2,1,0,0,1,0,1,0,0,1,0
a413,a566,F2,O1,0,1,0,1,0,1,1,1,0,0
a413,a530,F4,O2,1,1,0,1,1,0,0,0,1,1
a421,a527,F9,O4,0,0,1,1,0,1,0,1,1,1
a443,a565,F9,O4,0,1,0,0,1,1,1,0,1,0
a487,a568,F4,O2,1,0,1,1,0,0,0,0,1,0
a484,a594,F2,O1,0,1,0,0,1,1,1,0,1,0
a472,a549,F9,O4,1,1,0,0,0,0,0,0,1,1
